-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/matteo/ros2_ws/build/robotarm_description
-- Install configuration: ""
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/launch
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/meshes
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/meshes/Link_2_colision.STL
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/meshes/base_link_colision.STL
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/meshes/Link_4.STL
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/meshes/Link_3_colision.STL
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/meshes/Link_4_colision.STL
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/meshes/Link_3.STL
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/meshes/robotarm_280
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/meshes/robotarm_280/visual
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/meshes/Link_1_colision.STL
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/meshes/base_link.STL
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/meshes/Link_1.STL
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/meshes/Link_2.STL
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/urdf
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/urdf/Base_shoulder_forearm_comined.csv
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/urdf/mech
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/urdf/model.config
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/urdf/robots
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/urdf/robots/Base_shoulder_forearm_comined.urdf
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/urdf/sensors
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/urdf/control
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/rivz
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/ament_index/resource_index/package_run_dependencies/robotarm_description
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/ament_index/resource_index/parent_prefix_path/robotarm_description
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/environment/path.sh
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/environment/path.dsv
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/local_setup.bash
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/local_setup.sh
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/local_setup.zsh
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/local_setup.dsv
-- Installing: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/package.dsv
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/ament_index/resource_index/packages/robotarm_description
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/cmake/robotarm_descriptionConfig.cmake
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/cmake/robotarm_descriptionConfig-version.cmake
-- Up-to-date: /home/matteo/ros2_ws/install/robotarm_description/share/robotarm_description/package.xml
